City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,9.0,51,2,1.01,clear sky
1,Okhotsk,RU,59.3833,143.3,-8.07,85,0,8.93,clear sky
2,Ilhabela,BR,-23.7781,-45.3581,79.48,74,100,2.82,overcast clouds
3,Atuona,PF,-9.8,-139.0333,78.58,76,5,18.03,clear sky
4,Avarua,CK,-21.2078,-159.775,78.8,83,2,3.44,clear sky
5,Vestmannaeyjar,IS,63.4427,-20.2734,34.68,85,100,10.16,overcast clouds
6,Aklavik,CA,68.2191,-135.0107,-29.2,68,96,3.44,overcast clouds
7,Ostrovnoy,RU,68.0531,39.5131,9.09,94,100,17.09,light snow
8,Punta Arenas,CL,-53.15,-70.9167,46.4,87,90,9.22,overcast clouds
9,Zaozerne,UA,45.1582,33.2787,46.99,62,93,7.0,overcast clouds
10,Mocuba,MZ,-16.8392,36.9856,79.25,89,93,2.24,overcast clouds
11,Mangrol,IN,21.1167,70.1167,76.12,22,23,7.87,few clouds
12,Kodiak,US,57.79,-152.4072,33.8,60,1,13.8,clear sky
13,Hobart,AU,-42.8794,147.3294,72.0,63,40,20.71,scattered clouds
14,Bathsheba,BB,13.2167,-59.5167,77.0,73,40,11.5,scattered clouds
15,American Canyon,US,38.1749,-122.2608,48.0,87,40,3.44,scattered clouds
16,Omboue,GA,-1.5746,9.2618,77.14,90,99,5.12,light rain
17,Tuktoyaktuk,CA,69.4541,-133.0374,-38.2,74,1,2.3,clear sky
18,Nome,US,64.5011,-165.4064,-5.8,65,1,21.85,clear sky
19,Port Alfred,ZA,-33.5906,26.891,69.01,78,28,3.0,scattered clouds
20,Kilgore,US,32.3863,-94.8758,53.01,71,75,9.22,broken clouds
21,Vaini,TO,-21.2,-175.2,78.8,94,90,5.75,light rain
22,Lasa,IT,46.6166,10.7002,30.0,86,0,4.61,clear sky
23,Upernavik,GL,72.7868,-56.1549,-8.81,86,13,9.71,few clouds
24,Rikitea,PF,-23.1203,-134.9692,79.45,76,36,11.1,light rain
25,Hilo,US,19.7297,-155.09,71.6,83,90,4.47,light rain
26,Wexford,IE,52.3342,-6.4575,44.01,98,100,14.0,moderate rain
27,Bluff,NZ,-46.6,168.3333,54.19,75,0,13.6,clear sky
28,Henties Bay,NA,-22.116,14.2845,68.0,80,86,5.01,overcast clouds
29,Arraial Do Cabo,BR,-22.9661,-42.0278,76.39,85,58,23.89,broken clouds
30,Sorland,NO,67.667,12.6934,29.79,88,56,7.74,broken clouds
31,Cabo San Lucas,MX,22.8909,-109.9124,66.2,77,1,2.3,clear sky
32,Balkanabat,TM,39.5108,54.3671,55.98,39,100,3.13,overcast clouds
33,Pevek,RU,69.7008,170.3133,-29.49,86,38,4.61,scattered clouds
34,Bredasdorp,ZA,-34.5322,20.0403,66.99,82,83,7.72,broken clouds
35,Fairbanks,US,64.8378,-147.7164,0.0,76,1,2.59,clear sky
36,Hithadhoo,MV,-0.6,73.0833,82.02,76,57,13.85,broken clouds
37,Mazagao,BR,-0.115,-51.2894,77.0,100,75,3.44,broken clouds
38,Clyde River,CA,70.4692,-68.5914,-22.0,76,1,5.75,clear sky
39,Mar Del Plata,AR,-38.0023,-57.5575,66.99,88,75,5.75,broken clouds
40,Chernyshevskiy,RU,63.0128,112.4714,-36.89,82,89,4.47,overcast clouds
41,Victoria,HK,22.2855,114.1577,68.0,65,0,1.99,clear sky
42,Arman,RU,59.7,150.1667,-15.0,77,39,13.18,scattered clouds
43,Concepcion Del Oro,MX,24.6333,-101.4167,50.58,48,20,3.98,few clouds
44,Cape Town,ZA,-33.9258,18.4232,73.0,64,75,5.75,broken clouds
45,East London,ZA,-33.0153,27.9116,71.6,78,20,6.91,few clouds
46,Urengoy,RU,65.9667,78.3667,-37.57,79,1,1.45,clear sky
47,Busselton,AU,-33.65,115.3333,91.0,32,0,4.0,clear sky
48,Hachinohe,JP,40.5,141.5,28.0,71,65,5.01,broken clouds
49,Nanortalik,GL,60.1432,-45.2371,33.08,89,99,8.84,overcast clouds
50,Puerto Ayora,EC,-0.7393,-90.3518,78.01,92,28,5.99,scattered clouds
51,Carnarvon,AU,-24.8667,113.6333,91.4,58,0,14.97,clear sky
52,Nikolskoye,RU,59.7035,30.7861,30.2,93,90,6.71,light snow
53,Mataura,NZ,-46.1927,168.8643,64.18,53,0,3.53,clear sky
54,Tautira,PF,-17.7333,-149.15,80.6,69,75,3.44,broken clouds
55,Ilulissat,GL,69.2167,-51.1,1.4,55,0,6.91,clear sky
56,Cidreira,BR,-30.1811,-50.2056,74.64,89,9,5.68,clear sky
57,Vazante,BR,-17.9869,-46.9078,68.49,74,100,1.54,overcast clouds
58,Koulikoro,ML,14.0,-7.75,64.72,24,27,9.89,scattered clouds
59,Saskylakh,RU,71.9167,114.0833,-37.88,76,0,4.43,clear sky
60,Praia Da Vitoria,PT,38.7333,-27.0667,61.0,88,40,18.34,scattered clouds
61,West Plains,US,36.7281,-91.8524,39.2,70,1,9.22,clear sky
62,Ayan,RU,56.45,138.1667,-3.33,87,100,3.38,overcast clouds
63,Torbat-E Jam,IR,35.244,60.6225,54.19,35,71,6.53,broken clouds
64,Dikson,RU,73.5069,80.5464,-34.76,83,87,8.75,overcast clouds
65,Yeniseysk,RU,58.4497,92.1703,-21.73,82,78,4.18,broken clouds
66,Corrales,US,35.2378,-106.6067,44.01,57,91,7.0,overcast clouds
67,Kapaa,US,22.0752,-159.319,73.4,78,75,20.71,light rain
68,Broome,US,42.2506,-75.833,10.99,85,90,5.75,light snow
69,Chuy,UY,-33.6971,-53.4616,66.9,94,14,2.37,few clouds
70,Vao,NC,-22.6667,167.4833,76.1,75,21,19.71,few clouds
71,Diamantino,BR,-14.4086,-56.4461,72.18,82,100,3.62,moderate rain
72,Miyako,JP,39.6367,141.9525,32.2,81,1,22.59,clear sky
73,Honningsvag,NO,70.9821,25.9704,26.85,94,100,17.65,overcast clouds
74,Chapais,CA,49.7834,-74.8492,-2.2,84,90,5.75,light snow
75,Chingirlau,KZ,51.095,54.0814,28.42,98,87,2.21,overcast clouds
76,Batsfjord,NO,70.6345,29.7185,25.09,96,100,19.75,light snow
77,Kavieng,PG,-2.5744,150.7967,84.15,77,86,13.6,overcast clouds
78,Pacific Grove,US,36.6177,-121.9166,46.0,87,1,4.61,clear sky
79,Tiksi,RU,71.6872,128.8694,-28.7,86,100,5.75,overcast clouds
80,Tete,MZ,-16.1564,33.5867,77.0,88,75,5.26,broken clouds
81,Intipuca,SV,13.1969,-88.0544,75.4,59,2,5.91,clear sky
82,Barrow,US,71.2906,-156.7887,-11.2,70,90,8.05,light snow
83,Saint-Philippe,RE,-21.3585,55.7679,87.8,55,0,11.5,clear sky
84,Nioro,GM,13.35,-15.75,66.6,21,0,5.17,clear sky
85,Hermanus,ZA,-34.4187,19.2345,66.99,82,62,7.05,broken clouds
86,Kidal,ML,18.4411,1.4078,58.95,29,0,13.82,clear sky
87,Martaban,MM,16.5314,97.6111,90.25,45,1,5.86,clear sky
88,Guiratinga,BR,-16.3494,-53.7583,71.65,87,100,2.93,overcast clouds
89,Beringovskiy,RU,63.05,179.3167,-19.46,83,1,9.13,clear sky
90,Zyryanka,RU,65.75,150.85,-28.41,84,100,11.21,overcast clouds
91,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,24.8,54,20,8.95,light snow
92,Linfen,CN,36.0889,111.5189,47.7,39,89,6.49,overcast clouds
93,Qaanaaq,GL,77.484,-69.3632,-12.87,63,10,5.7,clear sky
94,Georgetown,MY,5.4112,100.3354,89.6,51,20,5.75,few clouds
95,Port Macquarie,AU,-31.4333,152.9167,82.0,70,77,1.01,broken clouds
96,Ushuaia,AR,-54.8,-68.3,41.0,81,75,16.11,broken clouds
97,Bambous Virieux,MU,-20.3428,57.7575,87.01,70,75,12.66,broken clouds
98,Coahuayana,MX,18.7333,-103.6833,73.74,68,92,2.71,overcast clouds
99,Zeya,RU,53.75,127.2667,-15.12,83,69,3.51,broken clouds
100,Olafsvik,IS,64.8945,-23.7142,28.26,97,100,18.14,light snow
101,Touros,BR,-5.1989,-35.4608,77.0,83,40,3.44,scattered clouds
102,Maryville,US,35.7565,-83.9705,30.99,74,1,3.44,clear sky
103,Superior,US,46.7208,-92.1041,26.6,54,90,5.75,overcast clouds
104,Norman Wells,CA,65.282,-126.8329,-31.0,75,75,3.76,broken clouds
105,Saint George,US,37.1041,-113.5841,39.0,87,40,4.61,scattered clouds
106,Richards Bay,ZA,-28.783,32.0377,79.03,75,48,2.59,scattered clouds
107,Mahebourg,MU,-20.4081,57.7,86.0,70,75,12.66,broken clouds
108,Berlevag,NO,70.8578,29.0864,26.55,96,100,22.91,light snow
109,Ponta Do Sol,PT,32.6667,-17.1,57.0,75,46,3.0,scattered clouds
110,Butaritari,KI,3.0707,172.7902,80.62,76,100,13.69,overcast clouds
111,Merauke,ID,-8.4667,140.3333,83.91,75,100,17.25,overcast clouds
112,Caravelas,BR,-17.7125,-39.2481,74.16,87,1,4.47,clear sky
113,Sarai Alamgir,PK,32.9012,73.7559,55.4,62,20,2.33,smoke
114,Menongue,AO,-14.6585,17.691,63.61,91,66,3.85,broken clouds
115,Port Blair,IN,11.6667,92.75,83.68,66,14,11.21,few clouds
116,Sitka,US,57.0531,-135.33,39.2,56,90,13.8,light snow
117,Ilo,PE,-17.6394,-71.3375,67.33,80,4,6.06,clear sky
118,Necochea,AR,-38.5473,-58.7368,63.0,74,68,11.56,broken clouds
119,Katsuura,JP,35.1333,140.3,46.4,23,20,8.05,few clouds
120,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.26,84,43,19.15,scattered clouds
121,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,94,40,6.91,scattered clouds
122,Takhatgarh,IN,25.3333,73.0,74.52,18,0,1.99,clear sky
123,Shestakovo,RU,56.4915,103.96,-12.51,86,100,5.35,overcast clouds
124,Bud,US,39.447,-86.1758,26.01,81,48,8.08,scattered clouds
125,Saint-Francois,FR,46.4154,3.9054,46.99,76,90,6.91,light rain
126,Marshfield,US,44.6689,-90.1718,23.0,80,90,12.66,overcast clouds
127,Prestea,GH,5.4327,-2.1428,73.76,92,31,0.83,scattered clouds
128,Salvador,SV,13.8333,-88.9167,78.8,57,0,6.91,clear sky
129,Kahului,US,20.8947,-156.47,71.6,78,1,14.97,clear sky
130,Cherskiy,RU,68.75,161.3,-36.2,83,0,0.25,clear sky
131,Husavik,IS,66.0449,-17.3389,24.8,80,90,12.66,light snow
132,Bowen,AU,-20.0167,148.2333,86.0,62,41,17.27,scattered clouds
133,Homer,US,59.6425,-151.5483,27.0,74,75,5.57,broken clouds
134,Krasnaya Poyma,RU,55.0014,39.08,16.79,96,64,10.92,light snow
135,Antalaha,MG,-14.9003,50.2788,84.16,65,8,0.96,clear sky
136,Cap Malheureux,MU,-19.9842,57.6142,87.01,66,0,7.0,clear sky
137,Bagdarin,RU,54.4333,113.6,-17.66,78,65,1.79,broken clouds
138,Manzanillo,CU,20.3433,-77.1167,66.24,75,0,14.27,clear sky
139,Klang,MY,3.0333,101.45,91.0,51,20,2.3,few clouds
140,Buala,SB,-8.145,159.5921,84.09,78,91,11.54,moderate rain
141,Hofn,IS,64.2539,-15.2082,33.71,77,73,7.96,broken clouds
142,Leo,BF,11.1,-2.1,69.17,22,58,8.81,broken clouds
143,Castro,BR,-24.7911,-50.0119,62.76,94,100,3.22,overcast clouds
144,Northam,GB,51.0333,-4.2167,48.0,95,100,3.0,overcast clouds
145,Jalu,LY,29.0331,21.5482,53.83,71,0,11.21,clear sky
146,Fort Nelson,CA,58.8053,-122.7002,-18.4,76,40,2.3,scattered clouds
147,Bengkulu,ID,-3.8004,102.2655,85.53,65,100,9.75,overcast clouds
148,Wanning,CN,18.8003,110.3967,71.24,79,64,13.0,broken clouds
149,Yellowknife,CA,62.456,-114.3525,-20.0,76,20,5.75,few clouds
150,Shahr-E Kord,IR,32.3256,50.8644,39.2,87,75,6.91,broken clouds
151,Maniitsoq,GL,65.4167,-52.9,17.53,76,0,9.19,clear sky
152,Calama,CL,-22.4667,-68.9333,48.2,21,0,14.97,clear sky
153,Constitucion,CL,-35.3333,-72.4167,60.42,94,100,10.16,overcast clouds
154,Kaminoyama,JP,38.1539,140.2736,30.0,86,75,9.22,light snow
155,Aleksandrov Gay,RU,50.147,48.5704,25.29,95,98,9.26,overcast clouds
156,Ouargaye,BF,11.5033,0.0572,69.78,22,5,11.27,clear sky
157,Pisco,PE,-13.7,-76.2167,69.8,78,0,5.75,clear sky
158,Maragogi,BR,-9.0122,-35.2225,77.11,81,99,10.18,overcast clouds
159,Mayumba,GA,-3.432,10.6554,77.54,84,100,2.62,overcast clouds
160,Yumen,CN,40.2833,97.2,32.18,67,0,27.0,clear sky
161,Quatre Cocos,MU,-20.2078,57.7625,87.01,70,75,12.66,broken clouds
162,Paamiut,GL,61.994,-49.6678,34.65,80,100,8.41,overcast clouds
163,Hami,CN,42.8,93.45,31.66,75,4,3.15,clear sky
164,Nishihara,JP,26.1842,127.7558,66.2,31,40,12.66,scattered clouds
165,Tasiilaq,GL,65.6145,-37.6368,15.8,48,75,16.11,broken clouds
166,Hokitika,NZ,-42.7167,170.9667,60.93,65,0,8.41,clear sky
167,Buraydah,SA,26.326,43.975,53.6,66,0,8.05,clear sky
168,Kameshkovo,RU,56.3481,41.0047,25.79,98,98,7.56,overcast clouds
169,Rio Brilhante,BR,-21.8019,-54.5464,71.46,89,100,4.61,overcast clouds
170,Rio Grande,BR,-32.035,-52.0986,73.0,97,89,5.93,overcast clouds
171,Sri Aman,MY,1.2376,111.4621,82.4,89,40,5.75,scattered clouds
172,Morant Bay,JM,17.8815,-76.4093,78.8,69,20,8.05,few clouds
173,Bocas Del Toro,PA,9.3333,-82.25,74.44,79,51,9.75,broken clouds
174,Kaitangata,NZ,-46.2817,169.8464,57.99,68,19,5.01,few clouds
175,Bethel,US,41.3712,-73.414,10.99,56,1,5.75,clear sky
176,Santa Cruz De La Palma,ES,28.6835,-17.7642,64.4,82,90,8.05,overcast clouds
177,Khasan,RU,42.4308,130.6434,18.99,88,64,7.52,broken clouds
178,Makakilo City,US,21.3469,-158.0858,75.2,68,1,8.05,clear sky
179,Allapalli,IN,19.4167,80.0667,86.76,41,1,3.49,clear sky
180,Jumla,NP,29.2747,82.1838,49.3,27,0,3.53,clear sky
181,Souillac,MU,-20.5167,57.5167,86.0,70,75,12.66,broken clouds
182,Khandagayty,RU,50.7333,92.05,19.02,88,86,4.12,overcast clouds
183,Ribeira Grande,PT,38.5167,-28.7,62.71,93,98,22.64,overcast clouds
184,Provideniya,RU,64.3833,-173.3,-8.46,83,1,5.41,clear sky
185,Thompson,CA,55.7435,-97.8558,10.4,85,90,2.3,light snow
186,Canandaigua,US,42.8742,-77.288,14.0,80,100,5.01,overcast clouds
187,Innisfail,AU,-17.5333,146.0333,79.0,73,90,5.01,overcast clouds
188,Lukovetskiy,RU,64.2956,41.9211,19.4,86,90,8.95,light snow
189,Gamboma,CG,-1.8764,15.8644,74.03,87,100,2.35,overcast clouds
190,Panzhihua,CN,26.5851,101.7128,66.0,17,0,1.01,clear sky
191,New Norfolk,AU,-42.7826,147.0587,72.0,61,84,3.0,broken clouds
192,Kysyl-Syr,RU,63.8986,122.7617,-40.2,77,100,1.86,overcast clouds
193,Aras,ES,42.5617,-2.356,48.2,87,40,4.61,scattered clouds
194,Hamilton,US,39.1834,-84.5333,25.0,86,1,4.23,clear sky
195,Ciro Marina,IT,39.3732,17.126,33.8,93,90,11.5,fog
196,Rovaniemi,FI,66.5,25.7167,8.6,85,75,8.05,light snow
197,Marsh Harbour,BS,26.5412,-77.0636,64.35,66,48,13.62,scattered clouds
198,Melfi,IT,40.9965,15.6514,45.0,75,2,3.0,clear sky
199,Riberalta,BO,-10.9833,-66.1,71.85,97,95,2.24,overcast clouds
200,Skibbereen,IE,51.55,-9.2667,44.6,93,75,13.8,light intensity drizzle
201,Khatanga,RU,71.9667,102.5,-42.99,75,16,3.18,few clouds
202,Karratha,AU,-20.7377,116.8463,91.99,49,28,14.52,scattered clouds
203,Barcelona,ES,41.3888,2.159,57.0,93,0,8.05,clear sky
204,Matata,NZ,-37.8833,176.75,68.0,55,36,1.01,scattered clouds
205,Beira,MZ,-19.8436,34.8389,82.4,89,40,3.44,scattered clouds
206,Zile,TR,40.3031,35.8864,30.2,69,40,4.5,scattered clouds
207,Bouca,CF,6.5105,18.2733,71.08,32,20,4.0,few clouds
208,Salinopolis,BR,-0.6136,-47.3561,79.81,82,82,12.57,broken clouds
209,Maneadero,MX,31.7167,-116.5667,53.01,90,56,1.99,broken clouds
210,Bandarbeyla,SO,9.4942,50.8122,75.88,66,31,13.76,scattered clouds
211,Pathein,MM,16.7833,94.7333,90.9,43,7,8.57,clear sky
212,Vila,PT,42.0304,-8.1588,46.99,94,87,15.05,overcast clouds
213,Severo-Kurilsk,RU,50.6789,156.125,25.12,92,100,25.01,overcast clouds
214,Aquiraz,BR,-3.9014,-38.3911,80.6,83,40,14.97,scattered clouds
215,Margate,GB,51.3813,1.3862,46.99,90,100,4.0,moderate rain
216,Sydney,AU,-33.8679,151.2073,84.2,61,20,14.97,few clouds
217,Wad Rawah,SD,15.1603,33.1397,65.91,27,3,18.77,clear sky
218,Port Elizabeth,ZA,-33.918,25.5701,64.4,72,0,2.3,clear sky
219,Khonsa,IN,27.0167,95.5667,60.37,78,0,2.64,clear sky
220,Soyo,AO,-6.1349,12.3689,78.26,88,100,4.79,overcast clouds
221,Oum Hadjer,TD,13.2954,19.6966,65.62,27,8,8.14,clear sky
222,Nantucket,US,41.2835,-70.0995,21.99,79,90,20.71,overcast clouds
223,Malakal,SS,9.5334,31.6605,76.14,17,1,14.03,clear sky
