City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Hasaki,JP,35.7333,140.8333,50.0,23,20,13.8,few clouds
225,Port-Gentil,GA,-0.7193,8.7815,77.0,94,90,1.14,overcast clouds
226,Callaway,US,30.153,-85.5699,42.8,87,1,5.59,clear sky
227,Saint-Augustin,CA,51.226,-58.6502,13.33,91,66,15.12,broken clouds
228,Chokurdakh,RU,70.6333,147.9167,-29.07,85,100,8.16,overcast clouds
229,Gobabis,NA,-22.45,18.9667,73.4,61,85,8.01,overcast clouds
230,Mercedes,AR,-34.6515,-59.4307,66.99,76,6,7.63,clear sky
231,Mount Gambier,AU,-37.8333,140.7667,64.4,72,90,13.8,overcast clouds
232,Gravdal,NO,68.1214,13.5031,26.37,89,32,7.18,scattered clouds
233,Inirida,CO,3.8653,-67.9239,74.68,80,92,1.48,overcast clouds
234,Naze,JP,28.3667,129.4833,60.8,44,20,11.5,few clouds
235,Gat,IL,31.61,34.7642,48.0,13,51,1.99,broken clouds
236,Corralillo,CU,22.9819,-80.5856,69.08,66,82,14.92,light rain
237,Jamestown,US,42.097,-79.2353,19.99,79,90,4.61,light snow
238,Grand Gaube,MU,-20.0064,57.6608,87.01,66,1,7.0,clear sky
239,Takoradi,GH,4.8845,-1.7554,77.77,84,11,6.22,few clouds
240,Ancud,CL,-41.8697,-73.8203,50.0,81,0,4.61,clear sky
241,Mankono,CI,8.0586,-6.1897,69.6,81,8,1.72,clear sky
242,Berberati,CF,4.2612,15.7922,68.0,94,0,2.06,clear sky
243,Gualaquiza,EC,-3.4,-78.55,62.28,89,70,1.39,light rain
244,Verkhnyaya Inta,RU,65.9811,60.3094,-2.58,85,100,17.18,overcast clouds
245,Vestmanna,FO,62.1564,-7.1664,30.2,80,75,2.3,broken clouds
246,Salalah,OM,17.0151,54.0924,75.2,50,40,6.91,scattered clouds
247,Atbasar,KZ,51.8,68.3333,17.8,94,44,9.06,scattered clouds
248,Port Hedland,AU,-20.3167,118.5667,95.0,52,75,17.27,broken clouds
249,Velen,DE,51.9,6.9833,33.01,70,100,5.01,overcast clouds
250,Gazojak,TM,41.1875,61.4036,47.28,48,100,3.8,overcast clouds
251,Batagay,RU,67.6333,134.6333,-42.86,77,100,1.05,overcast clouds
252,Ekuvukeni,ZA,-28.4675,30.1551,69.87,86,92,0.72,light rain
253,Hualmay,PE,-11.0964,-77.6139,70.47,74,98,5.66,overcast clouds
254,La Ronge,CA,55.1001,-105.2842,8.6,85,75,3.44,broken clouds
255,Cabedelo,BR,-6.9811,-34.8339,77.0,88,75,6.91,broken clouds
256,Floro,NO,61.5996,5.0328,32.0,93,90,12.66,light snow
257,Torbay,CA,47.6666,-52.7314,28.99,86,90,18.41,light snow
258,Lorengau,PG,-2.0226,147.2712,82.74,81,100,10.0,overcast clouds
259,Lompoc,US,34.6391,-120.4579,42.01,93,1,1.88,clear sky
260,Codrington,AU,-38.2667,141.9667,62.73,71,94,11.83,overcast clouds
261,Pulandian,CN,39.3953,121.9669,33.8,64,0,13.42,clear sky
262,Tawau,MY,4.2498,117.8871,82.4,89,40,2.3,moderate rain
263,Gaogou,CN,34.0175,119.1886,55.81,39,54,7.29,broken clouds
264,Kharp,RU,66.8014,65.8081,-35.3,80,97,3.06,overcast clouds
265,Airai,TL,-8.9266,125.4092,68.97,89,100,6.13,moderate rain
266,Vardo,NO,70.3705,31.1107,26.28,97,100,22.57,light snow
267,Yerbogachen,RU,61.2767,108.0108,-36.17,80,55,7.52,broken clouds
268,Kurumkan,RU,54.3,110.3,-14.28,82,100,2.24,overcast clouds
269,Leh,IN,34.1667,77.5833,7.52,66,0,1.72,clear sky
270,Pedernales,DO,18.0384,-71.744,74.28,66,2,2.35,clear sky
271,Vresina,CZ,49.8242,18.1257,39.2,87,20,14.97,few clouds
272,Kudahuvadhoo,MV,2.6708,72.8944,80.73,80,28,12.88,scattered clouds
273,Laguna,US,38.421,-121.4238,45.0,87,1,3.8,mist
274,San Patricio,US,28.017,-97.5169,66.2,82,90,12.66,overcast clouds
275,Lagos,NG,6.5833,3.75,76.48,93,76,3.06,broken clouds
276,Puerto Escondido,MX,15.85,-97.0667,78.8,78,40,3.44,scattered clouds
277,Khandyga,RU,62.6667,135.6,-45.58,76,77,0.94,broken clouds
278,Faya,SA,18.3851,42.4509,62.6,17,0,3.65,clear sky
279,Isangel,VU,-19.55,169.2667,86.0,62,20,9.22,few clouds
280,Grindavik,IS,63.8424,-22.4338,30.2,93,90,6.91,overcast clouds
281,Guerrero Negro,MX,27.9769,-114.0611,58.26,72,4,12.77,clear sky
282,Cabra,ES,37.4725,-4.4421,53.6,100,90,8.05,overcast clouds
283,Kloulklubed,PW,7.0419,134.2556,84.2,58,90,14.97,overcast clouds
284,Massafra,IT,40.5888,17.117,53.01,83,0,11.01,clear sky
285,Westport,US,41.1415,-73.3579,15.8,48,1,14.97,clear sky
286,Caucaia,BR,-3.7361,-38.6531,81.0,83,40,14.97,scattered clouds
287,Mkushi,ZM,-13.6202,29.3939,68.85,87,100,2.75,overcast clouds
288,Luderitz,NA,-26.6481,15.1594,68.0,44,0,22.66,clear sky
289,Ciudad Real,ES,39.0,-4.0,52.0,89,83,8.01,broken clouds
290,Marawi,PH,7.9986,124.2928,82.0,84,86,10.0,overcast clouds
291,Barranquilla,CO,10.9639,-74.7964,77.0,73,0,11.5,clear sky
292,Manakara,MG,-22.1333,48.0167,83.35,68,3,7.29,clear sky
293,Geraldton,AU,-28.7667,114.6,102.2,14,0,23.02,clear sky
294,Trincomalee,LK,8.5711,81.2335,80.33,81,22,13.94,few clouds
295,Forlev,DK,55.3833,11.2833,30.0,89,80,10.45,broken clouds
296,Nadym,RU,65.5333,72.5167,-39.15,79,18,5.55,few clouds
297,Maceio,BR,-9.6658,-35.7353,75.2,94,75,1.14,broken clouds
298,Valparaiso,CL,-33.0393,-71.6273,64.99,82,100,7.72,overcast clouds
299,Dali,CN,25.7,100.1833,59.09,35,1,11.01,clear sky
300,Matara,LK,5.9485,80.5353,86.45,60,61,4.54,broken clouds
301,Bonfim,BR,3.0833,-59.95,76.75,74,13,8.99,few clouds
302,Aykhal,RU,66.0,111.5,-35.45,80,99,8.88,overcast clouds
303,Parati,BR,-23.2178,-44.7131,76.98,75,93,3.94,overcast clouds
304,Ibra,OM,22.6906,58.5334,72.7,25,0,2.75,clear sky
305,Port Hardy,CA,50.6996,-127.4199,42.8,87,90,20.71,light rain
306,At-Bashi,KG,41.1702,75.8106,15.75,72,0,1.5,clear sky
307,Belyy Yar,RU,53.6039,91.3903,19.4,73,0,15.66,clear sky
308,Niquelandia,BR,-14.4739,-48.4597,69.06,87,100,1.03,overcast clouds
309,Faanui,PF,-16.4833,-151.75,81.45,66,100,5.91,overcast clouds
310,Tsaratanana,MG,-16.7833,47.65,81.14,65,55,2.21,broken clouds
311,Tilichiki,RU,60.4667,166.1,-2.04,94,100,14.2,overcast clouds
312,Dubbo,AU,-32.25,148.6167,91.4,29,64,9.22,broken clouds
313,Barabai,ID,-2.5833,115.3833,81.01,76,100,2.57,overcast clouds
314,Santa Marta,CO,11.2408,-74.199,73.99,82,20,16.96,few clouds
315,Dire,ML,12.2833,-10.9667,64.8,25,0,1.5,clear sky
316,Esperance,AU,-33.8667,121.9,80.6,32,0,12.66,clear sky
317,Saint-Joseph,RE,-21.3667,55.6167,87.8,55,0,11.5,clear sky
318,Leningradskiy,RU,69.3833,178.4167,-22.41,85,100,6.87,overcast clouds
319,Mayo,US,38.8876,-76.5119,30.2,47,90,5.75,overcast clouds
320,Bilibino,RU,68.0546,166.4372,-25.62,80,0,4.23,clear sky
321,Talgar,KZ,43.3027,77.2395,24.8,68,0,4.47,mist
322,Guarda,PT,40.5373,-7.2658,51.01,92,72,13.0,broken clouds
323,Saint-Leu,RE,-21.15,55.2833,84.99,57,2,4.61,clear sky
324,Mahajanga,MG,-15.7167,46.3167,80.6,74,20,4.61,few clouds
325,Thayetmyo,MM,19.3167,95.1833,94.77,20,0,6.24,clear sky
326,Lebu,CL,-37.6167,-73.65,54.1,91,24,6.2,few clouds
327,Ostersund,SE,63.1792,14.6357,-9.4,77,90,1.7,overcast clouds
328,Ilawe,NG,7.8667,4.4333,69.8,52,0,0.96,clear sky
329,Lata,PT,40.1629,-8.3327,55.99,97,66,5.01,broken clouds
330,Miragoane,HT,18.4423,-73.0876,75.76,74,2,9.08,clear sky
331,Dingle,PH,10.9995,122.6711,76.15,86,100,15.86,overcast clouds
332,Begles,FR,44.8084,-0.5481,53.6,100,75,11.5,moderate rain
333,Kununurra,AU,-15.7667,128.7333,82.4,94,75,14.97,broken clouds
334,Jackson,US,42.4165,-122.8345,41.0,81,90,2.73,overcast clouds
335,Adrar,MR,20.5022,-10.0711,60.1,28,8,9.46,clear sky
336,Sedalia,US,38.7045,-93.2283,43.0,61,1,8.05,clear sky
337,Bubaque,GW,11.2833,-15.8333,77.95,61,0,8.32,clear sky
338,Seydi,TM,39.4816,62.9137,53.04,41,100,11.25,overcast clouds
339,Isilkul,RU,54.9109,71.2728,14.0,95,47,8.25,scattered clouds
340,Coihaique,CL,-45.5752,-72.0662,41.0,87,0,3.44,clear sky
341,Verkhnevilyuysk,RU,63.4453,120.3167,-39.41,79,100,2.37,overcast clouds
342,Kruisfontein,ZA,-34.0033,24.7314,70.0,66,0,1.99,clear sky
343,Namatanai,PG,-3.6667,152.4333,83.77,77,73,13.06,light rain
344,Zhangjiakou,CN,40.81,114.8794,32.14,73,0,1.9,clear sky
345,Kavaratti,IN,10.5669,72.642,80.92,70,16,9.01,few clouds
346,Vallenar,CL,-28.5708,-70.7581,59.47,74,8,0.63,clear sky
347,Saldanha,ZA,-33.0117,17.9442,67.5,73,82,6.33,broken clouds
348,San Jeronimo,PE,-11.9472,-75.2829,45.73,79,100,5.19,overcast clouds
349,Ilebo,CD,-4.3167,20.5833,74.91,81,99,0.78,overcast clouds
350,Dalby,AU,-27.1833,151.2667,87.8,33,40,10.36,scattered clouds
351,Chippewa Falls,US,44.9369,-91.3929,25.0,58,90,13.8,overcast clouds
352,Tabou,CI,4.423,-7.3528,77.5,88,19,5.28,few clouds
353,Dicabisagan,PH,17.0818,122.4157,70.95,77,96,12.37,overcast clouds
354,Linxia,CN,35.6003,103.2064,31.89,73,100,4.09,overcast clouds
355,Gvarv,NO,59.3875,9.1737,10.99,85,0,3.44,clear sky
356,Maslova Pristan,RU,50.4587,36.7408,23.0,86,75,6.71,broken clouds
357,Arlit,NE,18.7369,7.3853,55.15,33,0,4.23,clear sky
358,Sinnamary,GF,5.3833,-52.95,77.13,88,87,12.82,overcast clouds
359,Novikovo,RU,51.1537,37.8879,19.02,97,38,8.28,scattered clouds
360,Shenjiamen,CN,29.9576,122.298,49.41,68,0,12.26,clear sky
361,Vuktyl,RU,63.8567,57.3094,-9.58,87,100,9.04,overcast clouds
362,Talnakh,RU,69.4865,88.3972,-30.03,68,0,4.72,clear sky
363,Victor Harbor,AU,-35.5667,138.6167,68.0,67,56,4.0,broken clouds
364,Obihiro,JP,42.9172,143.2044,30.2,59,75,18.41,broken clouds
365,Houma,US,29.5958,-90.7195,48.99,100,1,6.53,mist
366,Ondjiva,AO,-17.0667,15.7333,69.48,79,100,5.53,overcast clouds
367,Tapes,BR,-30.6733,-51.3958,74.19,90,11,5.88,few clouds
368,Khairagarh,IN,26.95,77.8167,68.0,25,0,6.35,clear sky
369,Mahibadhoo,MV,3.7833,72.9667,81.03,74,0,11.86,clear sky
370,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,82,90,8.05,overcast clouds
371,Cayenne,GF,4.9333,-52.3333,75.2,100,90,6.91,overcast clouds
372,Alappuzha,IN,9.49,76.3264,82.76,65,100,2.62,overcast clouds
373,Fosses,FR,49.0981,2.5096,46.4,93,75,16.11,moderate rain
374,Nyurba,RU,63.2842,118.3319,-39.28,79,100,3.02,overcast clouds
375,Behshahr,IR,36.6923,53.5526,51.8,87,75,9.22,mist
376,Camacha,PT,33.0833,-16.3333,60.8,94,75,8.05,broken clouds
377,Nemuro,JP,43.3236,145.575,28.4,80,75,10.36,light snow
378,Hare Bay,CA,48.8499,-54.0148,23.0,100,100,5.75,overcast clouds
379,Shimoda,JP,34.6667,138.95,48.2,37,20,4.61,few clouds
380,Ellisras,ZA,-23.6649,27.7443,74.39,72,86,6.78,overcast clouds
381,Fukue,JP,32.6881,128.8419,50.0,57,75,5.75,broken clouds
382,Richmond,US,37.5538,-77.4603,23.0,68,1,3.44,clear sky
383,Belaya Gora,RU,68.5333,146.4167,-29.99,85,100,3.49,overcast clouds
384,Codajas,BR,-3.8367,-62.0569,72.54,98,97,1.92,overcast clouds
385,Melville,US,40.7934,-73.4151,18.0,49,1,8.05,clear sky
386,Yulara,AU,-25.2406,130.9889,96.8,28,98,16.11,moderate rain
387,Namibe,AO,-15.1961,12.1522,73.45,80,98,8.3,overcast clouds
388,Nouadhibou,MR,20.931,-17.0347,64.4,48,37,14.97,scattered clouds
389,Agogo,GH,6.8,-1.0819,68.7,100,25,0.85,scattered clouds
390,Lavrentiya,RU,65.5833,-171.0,-19.01,81,0,9.13,clear sky
391,Longyearbyen,SJ,78.2186,15.6401,-0.4,50,20,26.46,few clouds
392,Cap-Aux-Meules,CA,47.3821,-61.8597,26.6,80,100,20.71,overcast clouds
393,Plettenberg Bay,ZA,-34.0527,23.3716,69.67,63,0,5.5,clear sky
394,Palmer,US,42.1584,-72.3287,10.0,66,1,13.8,clear sky
395,Ixtapa,MX,20.7,-105.2,70.0,88,40,3.09,scattered clouds
396,Neiafu,TO,-18.65,-173.9833,78.8,89,75,9.22,moderate rain
397,Myitkyina,MM,25.3833,97.4,82.42,28,9,1.16,clear sky
398,Deputatskiy,RU,69.3,139.9,-30.19,87,100,2.35,overcast clouds
399,Darhan,MN,49.4867,105.9228,12.25,92,100,3.13,overcast clouds
400,Seymchan,RU,62.8833,152.4333,-21.42,85,100,6.33,overcast clouds
401,Klaksvik,FO,62.2266,-6.589,30.2,80,75,2.3,broken clouds
402,Dunedin,NZ,-45.8742,170.5036,54.0,74,20,11.01,few clouds
403,Mao,ES,39.8885,4.2658,53.6,94,0,6.91,clear sky
404,Kalulushi,ZM,-12.8378,28.0919,67.57,92,96,1.68,overcast clouds
405,Correntina,BR,-13.3433,-44.6367,70.81,67,30,1.86,scattered clouds
406,Tiznit,MA,29.5833,-9.5,55.4,54,0,0.69,clear sky
407,Burnie,AU,-41.0667,145.9167,67.82,57,47,11.61,scattered clouds
408,Mangrul Pir,IN,20.3167,77.35,78.84,28,61,9.42,broken clouds
409,Talcahuano,CL,-36.7167,-73.1167,57.2,100,90,9.22,overcast clouds
410,Tuatapere,NZ,-46.1333,167.6833,60.94,62,0,6.24,clear sky
411,Halifax,CA,44.6453,-63.5724,25.0,80,100,13.8,overcast clouds
412,Volksrust,ZA,-27.3654,29.8818,64.96,88,90,3.04,light rain
413,Kinango,KE,-4.1372,39.3153,82.4,69,40,9.22,scattered clouds
414,Bolobo,CD,-2.1667,16.2333,73.6,91,100,1.34,light rain
415,Tambura,SS,5.6,27.4667,73.58,19,93,7.76,overcast clouds
416,Bafq,IR,31.6128,55.4107,65.5,27,22,16.78,few clouds
417,Sur,OM,22.5667,59.5289,74.39,32,0,7.11,clear sky
418,Arys,KZ,42.4252,68.795,48.2,46,0,2.24,clear sky
419,Mbaiki,CF,3.8678,17.9892,73.76,73,96,1.36,overcast clouds
420,Kochevo,RU,59.5994,54.3125,17.94,96,100,10.92,overcast clouds
421,Axim,GH,4.8699,-2.2405,77.99,86,0,5.26,clear sky
422,Port Hawkesbury,CA,45.6169,-61.3485,27.0,74,75,8.05,broken clouds
423,Sioux Lookout,CA,50.1001,-91.917,6.8,72,75,9.22,broken clouds
424,Orlik,RU,52.5178,99.825,11.61,84,98,12.39,light snow
425,Vila Velha,BR,-20.3297,-40.2925,77.0,83,20,5.75,few clouds
426,Ulkan,RU,57.243,107.3223,-27.45,79,64,4.16,broken clouds
427,Flinders,AU,-34.5833,150.8552,77.0,85,60,10.0,moderate rain
428,Kutum,SD,14.2,24.6667,53.47,38,0,11.68,clear sky
429,Murgab,TM,37.4966,61.9714,53.6,32,75,13.8,broken clouds
430,Pudozh,RU,61.8099,36.5345,18.79,97,84,6.4,snow
431,Nautla,MX,20.2167,-96.7833,65.73,81,100,1.66,overcast clouds
432,Mehamn,NO,71.0357,27.8492,26.37,97,100,22.1,light snow
433,Shellbrook,CA,53.2168,-106.4011,14.0,85,90,5.75,light snow
434,Ugoofaaru,MV,5.6667,73.0,81.5,70,8,11.34,clear sky
435,Mackay,AU,-21.15,149.2,87.01,74,10,20.71,clear sky
436,Oistins,BB,13.0667,-59.5333,77.0,73,40,11.5,scattered clouds
437,Bara,NG,10.3744,10.7288,62.26,30,0,6.58,clear sky
438,Meulaboh,ID,4.1363,96.1285,85.3,61,87,5.1,overcast clouds
439,Fare,PF,-16.7,-151.0167,81.18,67,100,5.14,overcast clouds
440,Luanda,AO,-8.8368,13.2343,77.0,83,75,9.22,broken clouds
441,Dukat,RU,62.55,155.55,-33.18,82,100,5.03,overcast clouds
442,Roma,US,43.2128,-75.4557,10.4,61,90,3.44,overcast clouds
443,Anjozorobe,MG,-18.4,47.8667,73.4,68,20,4.61,few clouds
444,Umm Lajj,SA,25.0213,37.2685,65.91,40,0,15.41,clear sky
445,High Prairie,CA,55.4334,-116.4858,-2.2,84,0,6.91,clear sky
446,Padang,ID,-0.9492,100.3543,86.0,66,73,6.91,broken clouds
447,Saint Anthony,US,45.0205,-93.218,25.0,63,90,9.22,overcast clouds
448,Ceska Lipa,CZ,50.6855,14.5376,30.99,96,99,13.22,light snow
449,Estevan,CA,49.1334,-102.9842,19.4,86,90,3.44,light snow
450,Oranjestad,AW,12.524,-70.027,78.8,78,20,14.97,few clouds
